player_id,name,team,position,minutes,goals,assists,shots_total,shots_on,passes_total,accurate_passes,tackles,interceptions,fouls_committed,fouls_drawn,yellow_cards,red_cards,duels_won,duels_total,goals_per_90,assists_per_90,shots_accuracy,pass_accuracy_pct,duel_success_rate,defensive_contrib_per_90,discipline_index
20917,Laurent Abergel,Lorient,M,720,0.0,0.0,3.0,1.0,515,449.0,13.0,5.0,11.0,8.0,3,0,29.0,59.0,0.0,0.0,0.333,87.184,49.153,2.25,0.719
20925,Vincent Marchetti,Paris FC,M,255,1.0,0.0,8.0,4.0,115,103.0,1.0,3.0,2.0,2.0,1,0,10.0,19.0,0.353,0.0,0.5,89.565,52.632,1.412,0.529
21010,Elisha Owusu,Auxerre,M,638,0.0,0.0,2.0,0.0,232,187.0,25.0,8.0,12.0,4.0,3,0,35.0,66.0,0.0,0.0,0.0,80.603,53.03,4.655,0.846
21102,Valentin Rongier,Rennes,M,590,0.0,0.0,3.0,1.0,419,373.0,7.0,2.0,10.0,6.0,2,0,23.0,48.0,0.0,0.0,0.333,89.021,47.917,1.373,0.686
21103,Abdoulaye Touré,Le Havre,M,324,1.0,0.0,3.0,1.0,144,126.0,4.0,5.0,5.0,7.0,0,0,15.0,31.0,0.278,0.0,0.333,87.5,48.387,2.5,0.347
21145,Pierrick Capelle,Angers,M,53,0.0,0.0,0.0,0.0,20,16.0,1.0,1.0,0.0,0.0,0,0,1.0,4.0,0.0,0.0,,80.0,25.0,3.396,0.0
21248,Grégoire Coudert,Stade Brestois 29,G,211,0.0,0.0,0.0,0.0,71,40.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,,56.338,,0.0,0.0
21381,Jordan Lefort,Angers,D,720,0.0,1.0,2.0,0.0,376,324.0,12.0,9.0,1.0,6.0,1,0,29.0,39.0,0.0,0.125,0.0,86.17,74.359,2.625,0.156
21497,Ludovic Blas,Rennes,F,63,0.0,0.0,1.0,0.0,14,12.0,0.0,0.0,0.0,2.0,0,0,2.0,6.0,0.0,0.0,0.0,85.714,33.333,0.0,0.0
21497,Ludovic Blas,Rennes,M,396,2.0,1.0,9.0,5.0,179,157.0,4.0,5.0,3.0,11.0,0,0,22.0,51.0,0.455,0.227,0.556,87.709,43.137,2.045,0.17
21568,Ruben Aguilar,Lens,M,627,0.0,0.0,4.0,1.0,266,220.0,13.0,7.0,5.0,3.0,1,0,25.0,41.0,0.0,0.0,0.25,82.707,60.976,2.871,0.323
21570,Nicolas Cozza,Nantes,D,441,0.0,0.0,0.0,0.0,141,97.0,4.0,3.0,5.0,6.0,0,0,19.0,32.0,0.0,0.0,,68.794,59.375,1.429,0.255
21618,Jim Allevinah,Angers,F,79,0.0,0.0,1.0,0.0,11,10.0,1.0,0.0,0.0,2.0,0,0,4.0,9.0,0.0,0.0,0.0,90.909,44.444,1.139,0.0
21628,Brice Samba,Rennes,G,725,0.0,0.0,0.0,0.0,316,239.0,1.0,0.0,0.0,2.0,0,0,3.0,3.0,0.0,0.0,,75.633,100.0,0.124,0.0
21635,Jonathan Gradit,Lens,D,450,0.0,0.0,1.0,0.0,211,193.0,15.0,11.0,10.0,4.0,0,0,29.0,54.0,0.0,0.0,0.0,91.469,53.704,5.2,0.5
21640,Jessy Deminguet,Metz,M,347,0.0,0.0,0.0,0.0,148,130.0,9.0,6.0,5.0,5.0,2,0,15.0,34.0,0.0,0.0,,87.838,44.118,3.89,0.843
21641,Godson Kyeremeh,Le Havre,F,67,0.0,1.0,1.0,0.0,11,9.0,2.0,0.0,0.0,5.0,0,0,8.0,13.0,0.0,1.343,0.0,81.818,61.538,2.687,0.0
21694,Nayef Aguerd,Marseille,D,450,2.0,0.0,2.0,2.0,431,402.0,5.0,6.0,8.0,3.0,1,0,25.0,39.0,0.4,0.0,1.0,93.271,64.103,2.2,0.6
21715,Wesley Saïd,Lens,F,521,2.0,2.0,10.0,6.0,134,106.0,5.0,4.0,13.0,3.0,0,0,20.0,53.0,0.345,0.345,0.6,79.104,37.736,1.555,0.561
22003,Mathieu Cafaro,Paris FC,M,38,0.0,0.0,3.0,1.0,19,15.0,0.0,0.0,1.0,2.0,0,0,2.0,3.0,0.0,0.0,0.333,78.947,66.667,0.0,0.592
22086,Timothée Kolodziejczak,Paris FC,D,95,0.0,0.0,0.0,0.0,86,77.0,0.0,1.0,0.0,1.0,0,0,2.0,6.0,0.0,0.0,,89.535,33.333,0.947,0.0
22134,Kelvin Amian,Nantes,D,720,0.0,0.0,3.0,0.0,317,253.0,11.0,3.0,9.0,8.0,2,0,31.0,53.0,0.0,0.0,0.0,79.811,58.491,1.75,0.531
22163,Dante,Nice,D,141,0.0,0.0,1.0,1.0,87,79.0,2.0,2.0,2.0,1.0,0,0,5.0,9.0,0.0,0.0,1.0,90.805,55.556,2.553,0.319
22166,Malang Sarr,Lens,D,720,0.0,0.0,4.0,1.0,359,310.0,18.0,15.0,3.0,5.0,2,0,41.0,56.0,0.0,0.0,0.25,86.351,73.214,4.125,0.344
22170,Pierre Lees Melou,Paris FC,M,466,1.0,0.0,3.0,2.0,289,253.0,14.0,4.0,12.0,4.0,1,0,23.0,47.0,0.193,0.0,0.667,87.543,48.936,3.476,0.773
22170,Pierre Lees Melou,Stade Brestois 29,M,180,0.0,0.0,3.0,0.0,97,79.0,8.0,0.0,2.0,5.0,0,0,15.0,26.0,0.0,0.0,0.0,81.443,57.692,4.0,0.25
22171,Jean-Victor Makengo,Lorient,F,201,0.0,0.0,1.0,1.0,72,58.0,1.0,2.0,2.0,5.0,0,0,8.0,23.0,0.0,0.0,1.0,80.556,34.783,1.343,0.224
22171,Jean-Victor Makengo,Lorient,M,55,0.0,1.0,2.0,1.0,22,19.0,3.0,0.0,1.0,3.0,0,0,7.0,12.0,0.0,1.636,0.5,86.364,58.333,4.909,0.409
22220,Hervé Koffi,Angers,G,720,0.0,0.0,0.0,0.0,211,136.0,1.0,0.0,1.0,2.0,0,0,4.0,6.0,0.0,0.0,,64.455,66.667,0.125,0.031
22229,Jonathan Ikoné,Paris FC,F,62,0.0,0.0,0.0,0.0,26,24.0,1.0,0.0,0.0,1.0,0,0,4.0,9.0,0.0,0.0,,92.308,44.444,1.452,0.0
22241,Bingourou Kamara,Lorient,G,270,0.0,0.0,0.0,0.0,67,53.0,0.0,0.0,0.0,1.0,0,0,1.0,1.0,0.0,0.0,,79.104,100.0,0.0,0.0
22247,Kenny Lala,Stade Brestois 29,D,708,0.0,1.0,0.0,0.0,345,266.0,9.0,4.0,2.0,9.0,1,0,25.0,52.0,0.0,0.127,,77.101,48.077,1.653,0.191
22261,Adrien Thomasson,Lens,M,720,1.0,4.0,7.0,3.0,339,273.0,20.0,7.0,15.0,11.0,2,0,38.0,80.0,0.125,0.5,0.429,80.531,47.5,3.375,0.719
22264,Ludovic Ajorque,Stade Brestois 29,F,715,1.0,3.0,12.0,4.0,212,145.0,8.0,2.0,17.0,14.0,3,0,84.0,142.0,0.126,0.378,0.333,68.396,59.155,1.259,0.913
22842,Jean-Philippe Krasso,Paris FC,F,296,2.0,1.0,8.0,6.0,70,47.0,2.0,0.0,3.0,5.0,0,0,20.0,59.0,0.608,0.304,0.75,67.143,33.898,0.608,0.228
23363,Noah Cadiou,Lorient,M,52,0.0,0.0,0.0,0.0,36,28.0,3.0,2.0,0.0,1.0,0,0,5.0,8.0,0.0,0.0,,77.778,62.5,8.654,0.0
23637,Yanis Zouaoui,Le Havre,D,593,0.0,0.0,4.0,1.0,242,181.0,6.0,6.0,11.0,4.0,4,0,21.0,56.0,0.0,0.0,0.25,74.793,37.5,1.821,1.024
23643,Morgan Guilavogui,Lens,F,311,1.0,0.0,5.0,1.0,113,84.0,12.0,1.0,4.0,9.0,0,0,34.0,46.0,0.289,0.0,0.2,74.336,73.913,3.762,0.289
24147,Mahdi Camara,Rennes,M,398,0.0,0.0,1.0,1.0,180,164.0,14.0,5.0,7.0,7.0,0,1,28.0,48.0,0.0,0.0,1.0,91.111,58.333,4.296,0.848
25008,Jonathan Clauss,Nice,D,30,0.0,0.0,0.0,0.0,11,8.0,2.0,1.0,1.0,0.0,0,0,2.0,3.0,0.0,0.0,,72.727,66.667,9.0,0.75
25008,Jonathan Clauss,Nice,M,539,0.0,1.0,4.0,1.0,269,212.0,11.0,9.0,6.0,4.0,0,0,22.0,45.0,0.0,0.167,0.25,78.81,48.889,3.34,0.25
25916,Moussa Niakhaté,Lyon,D,643,0.0,0.0,1.0,0.0,543,489.0,8.0,8.0,14.0,7.0,2,0,45.0,70.0,0.0,0.0,0.0,90.055,64.286,2.24,0.77
26519,Hyun-Seok Hong,Nantes,M,286,0.0,0.0,3.0,2.0,74,57.0,9.0,3.0,0.0,1.0,0,0,13.0,21.0,0.0,0.0,0.667,77.027,61.905,3.776,0.0
30423,Hans Hateboer,Rennes,M,21,0.0,0.0,0.0,0.0,8,8.0,0.0,0.0,2.0,0.0,0,0,1.0,3.0,0.0,0.0,,100.0,33.333,0.0,2.143
30525,Pol Lirola,Marseille,D,18,0.0,0.0,0.0,0.0,5,4.0,0.0,0.0,0.0,0.0,0,0,1.0,3.0,0.0,0.0,,80.0,33.333,0.0,0.0
30531,Jérémie Boga,Nice,F,414,2.0,1.0,9.0,3.0,136,112.0,2.0,3.0,0.0,8.0,0,0,20.0,35.0,0.435,0.217,0.333,82.353,57.143,1.087,0.0
30748,Assane Dioussé,Auxerre,M,40,0.0,0.0,1.0,0.0,16,13.0,0.0,0.0,3.0,0.0,1,0,0.0,3.0,0.0,0.0,0.0,81.25,0.0,0.0,3.937
30807,Seko Fofana,Rennes,M,582,1.0,0.0,7.0,2.0,314,285.0,3.0,2.0,3.0,11.0,0,0,31.0,52.0,0.155,0.0,0.286,90.764,59.615,0.773,0.116
31016,Francisco Sierralta,Auxerre,D,611,1.0,0.0,2.0,1.0,312,280.0,7.0,6.0,4.0,4.0,1,0,36.0,53.0,0.147,0.0,0.5,89.744,67.925,1.915,0.295
31057,Hamed Junior Traorè,Marseille,M,86,0.0,0.0,1.0,1.0,16,12.0,1.0,0.0,1.0,2.0,0,0,5.0,8.0,0.0,0.0,1.0,75.0,62.5,1.047,0.262
33165,Ayumu Seko,Le Havre,D,111,0.0,0.0,1.0,0.0,27,24.0,1.0,1.0,0.0,0.0,0,0,2.0,4.0,0.0,0.0,0.0,88.889,50.0,1.622,0.0
33165,Ayumu Seko,Le Havre,M,534,0.0,0.0,2.0,0.0,192,149.0,8.0,4.0,12.0,8.0,1,0,21.0,37.0,0.0,0.0,0.0,77.604,56.757,2.022,0.674
36827,Jeffrey de Lange,Marseille,G,180,0.0,0.0,0.0,0.0,32,30.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,,93.75,,0.0,0.0
36932,Younes Namli,Le Havre,F,147,0.0,1.0,1.0,0.0,60,42.0,6.0,4.0,1.0,2.0,0,0,12.0,23.0,0.0,0.612,0.0,70.0,52.174,6.122,0.153
36932,Younes Namli,Le Havre,M,58,0.0,0.0,0.0,0.0,9,5.0,2.0,0.0,2.0,0.0,0,0,3.0,7.0,0.0,0.0,,55.556,42.857,3.103,0.776
37151,Calvin Verdonk,Lille,D,170,0.0,0.0,0.0,0.0,121,98.0,3.0,3.0,3.0,1.0,1,0,11.0,17.0,0.0,0.0,,80.992,64.706,3.176,0.926
39115,Aron Dønnum,Toulouse,F,270,1.0,1.0,4.0,2.0,96,77.0,4.0,5.0,6.0,4.0,2,0,11.0,23.0,0.333,0.333,0.5,80.208,47.826,3.0,1.167
39115,Aron Dønnum,Toulouse,M,450,1.0,1.0,5.0,4.0,160,134.0,12.0,3.0,5.0,7.0,2,0,26.0,56.0,0.2,0.2,0.8,83.75,46.429,3.0,0.65
40384,Radosław Majecki,Stade Brestois 29,G,505,0.0,0.0,0.0,0.0,170,98.0,0.0,0.0,1.0,1.0,0,1,3.0,5.0,0.0,0.0,,57.647,60.0,0.0,0.401
41146,Florent Hanin,Angers,D,206,0.0,0.0,0.0,0.0,81,64.0,4.0,1.0,2.0,0.0,0,0,7.0,17.0,0.0,0.0,,79.012,41.176,2.184,0.218
41146,Florent Hanin,Angers,M,72,0.0,0.0,0.0,0.0,20,14.0,1.0,0.0,0.0,0.0,0,0,1.0,4.0,0.0,0.0,,70.0,25.0,1.25,0.0
41323,Mama Baldé,Stade Brestois 29,F,249,1.0,1.0,5.0,2.0,52,39.0,6.0,0.0,5.0,5.0,0,0,17.0,37.0,0.361,0.361,0.4,75.0,45.946,2.169,0.452
41323,Mama Baldé,Stade Brestois 29,M,45,0.0,0.0,1.0,1.0,8,5.0,0.0,1.0,0.0,0.0,0,0,1.0,5.0,0.0,0.0,1.0,62.5,20.0,2.0,0.0
41585,Gonçalo Ramos,Paris Saint Germain,F,571,1.0,0.0,15.0,8.0,130,101.0,4.0,1.0,6.0,8.0,1,0,24.0,48.0,0.158,0.0,0.533,77.692,50.0,0.788,0.394
42086,Youssef El Arabi,Nantes,F,76,1.0,0.0,1.0,1.0,20,12.0,1.0,0.0,4.0,2.0,0,0,6.0,13.0,1.184,0.0,1.0,60.0,46.154,1.184,1.184
44594,Saud Abdulhamid,Lens,D,98,0.0,1.0,0.0,0.0,57,49.0,7.0,0.0,0.0,1.0,0,0,9.0,14.0,0.0,0.918,,85.965,64.286,6.429,0.0
47296,Gerónimo Rulli,Marseille,G,540,0.0,0.0,0.0,0.0,185,138.0,1.0,0.0,0.0,6.0,0,0,8.0,8.0,0.0,0.0,,74.595,100.0,0.167,0.0
47480,Mohammed Salisu,Monaco,D,270,0.0,0.0,2.0,0.0,297,271.0,9.0,2.0,8.0,2.0,2,0,22.0,31.0,0.0,0.0,0.0,91.246,70.968,3.667,1.333
49583,Ali Abdi,Nice,M,79,0.0,0.0,0.0,0.0,20,14.0,1.0,2.0,2.0,1.0,2,1,3.0,9.0,0.0,0.0,,70.0,33.333,3.418,5.127
50026,Chidozie Awaziem,Nantes,D,720,0.0,0.0,1.0,1.0,536,469.0,6.0,7.0,7.0,6.0,4,0,30.0,49.0,0.0,0.0,1.0,87.5,61.224,1.625,0.719
50030,Montassar Talbi,Lorient,D,720,0.0,0.0,3.0,0.0,352,324.0,6.0,6.0,1.0,4.0,1,0,28.0,47.0,0.0,0.0,0.0,92.045,59.574,1.5,0.156
50735,Mark McKenzie,Toulouse,D,656,0.0,0.0,0.0,0.0,286,247.0,10.0,5.0,8.0,2.0,2,0,20.0,42.0,0.0,0.0,,86.364,47.619,2.058,0.549
50956,Cristian Cásseres Jr.,Toulouse,M,556,0.0,0.0,4.0,2.0,251,208.0,15.0,9.0,6.0,11.0,1,0,32.0,51.0,0.0,0.0,0.5,82.869,62.745,3.885,0.405
51293,Thelonius Bair,Auxerre,F,23,0.0,0.0,0.0,0.0,4,3.0,0.0,0.0,0.0,0.0,0,0,3.0,5.0,0.0,0.0,,75.0,60.0,0.0,0.0
51295,Derek Cornelius,Marseille,D,56,0.0,0.0,0.0,0.0,14,12.0,0.0,1.0,0.0,2.0,0,0,2.0,3.0,0.0,0.0,,85.714,66.667,1.607,0.0
61142,Dominik Greif,Lyon,G,360,0.0,0.0,0.0,0.0,146,125.0,0.0,0.0,0.0,1.0,0,0,2.0,3.0,0.0,0.0,,85.616,66.667,0.0,0.0
64255,Gautier Lloris,Le Havre,D,664,0.0,1.0,2.0,1.0,470,437.0,10.0,9.0,10.0,4.0,1,1,30.0,50.0,0.0,0.136,0.5,92.979,60.0,2.575,0.745
66013,Uroš Radaković,Nantes,D,14,0.0,0.0,0.0,0.0,3,0.0,0.0,0.0,1.0,0.0,0,0,2.0,4.0,0.0,0.0,,0.0,50.0,0.0,1.607
66387,Pavel Šulc,Lyon,M,239,2.0,1.0,7.0,3.0,69,53.0,2.0,2.0,7.0,1.0,2,0,11.0,32.0,0.753,0.377,0.429,76.812,34.375,1.506,1.412
67889,Hakon Arnar Haraldsson,Lille,F,66,0.0,0.0,0.0,0.0,21,17.0,2.0,0.0,1.0,1.0,0,0,4.0,6.0,0.0,0.0,,80.952,66.667,2.727,0.341
67889,Hakon Arnar Haraldsson,Lille,M,503,3.0,0.0,9.0,3.0,253,217.0,8.0,1.0,10.0,10.0,0,0,25.0,57.0,0.537,0.0,0.333,85.771,43.86,1.61,0.447
68177,Giorgi Abuashvili,Metz,F,27,0.0,0.0,0.0,0.0,14,12.0,2.0,0.0,1.0,1.0,0,0,5.0,8.0,0.0,0.0,,85.714,62.5,6.667,0.833
68177,Giorgi Abuashvili,Metz,M,169,0.0,0.0,4.0,1.0,66,60.0,3.0,0.0,2.0,1.0,1,0,6.0,23.0,0.0,0.0,0.25,90.909,26.087,1.598,0.799
68483,Bertuğ Yıldırım,Rennes,F,2,0.0,0.0,0.0,0.0,4,2.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,,50.0,,0.0,0.0
69971,Terem Moffi,Nice,F,320,2.0,0.0,9.0,4.0,49,36.0,0.0,0.0,1.0,2.0,0,0,8.0,21.0,0.562,0.0,0.444,73.469,38.095,0.0,0.07
70747,Julio Enciso,Strasbourg,F,65,0.0,0.0,5.0,3.0,20,14.0,1.0,0.0,1.0,0.0,0,0,2.0,5.0,0.0,0.0,0.6,70.0,40.0,1.385,0.346
70747,Julio Enciso,Strasbourg,M,18,0.0,0.0,1.0,1.0,7,4.0,0.0,0.0,0.0,1.0,0,0,1.0,2.0,0.0,0.0,1.0,57.143,50.0,0.0,0.0
72457,Aiyegun Tosin,Lorient,F,423,3.0,0.0,11.0,6.0,87,67.0,3.0,1.0,5.0,6.0,1,0,18.0,42.0,0.638,0.0,0.545,77.011,42.857,0.851,0.479
80752,Tanner Tessmann,Lyon,M,642,1.0,0.0,10.0,4.0,361,315.0,12.0,7.0,6.0,11.0,0,0,34.0,64.0,0.14,0.0,0.4,87.258,53.125,2.664,0.21
83831,Ilan Kebbal,Paris FC,F,427,4.0,2.0,7.0,5.0,262,219.0,4.0,1.0,2.0,11.0,1,0,18.0,34.0,0.843,0.422,0.714,83.588,52.941,1.054,0.316
83831,Ilan Kebbal,Paris FC,M,267,0.0,1.0,6.0,3.0,193,169.0,5.0,1.0,1.0,7.0,0,0,23.0,34.0,0.0,0.337,0.5,87.565,67.647,2.022,0.084
84128,Yann Gboho,Toulouse,F,551,2.0,1.0,7.0,3.0,123,94.0,6.0,2.0,4.0,12.0,0,0,38.0,84.0,0.327,0.163,0.429,76.423,45.238,1.307,0.163
84128,Yann Gboho,Toulouse,M,90,1.0,0.0,1.0,1.0,28,19.0,1.0,1.0,0.0,3.0,0,0,7.0,9.0,1.0,0.0,1.0,67.857,77.778,2.0,0.0
84218,Adama Camara,Paris FC,M,477,0.0,0.0,4.0,1.0,204,176.0,15.0,6.0,6.0,3.0,0,0,26.0,54.0,0.0,0.0,0.25,86.275,48.148,3.962,0.283
85041,Amine Gouiri,Marseille,F,292,1.0,1.0,6.0,4.0,81,67.0,1.0,1.0,0.0,0.0,0,0,6.0,14.0,0.308,0.308,0.667,82.716,42.857,0.616,0.0
85041,Amine Gouiri,Marseille,M,89,0.0,0.0,1.0,1.0,25,22.0,2.0,0.0,0.0,2.0,0,0,4.0,7.0,0.0,0.0,1.0,88.0,57.143,2.022,0.0
85914,Julien Le Cardinal,Stade Brestois 29,D,282,1.0,0.0,5.0,2.0,123,99.0,5.0,3.0,2.0,4.0,1,0,23.0,37.0,0.319,0.0,0.4,80.488,62.162,2.553,0.479
90594,Junior Dina Ebimbe,Stade Brestois 29,M,190,1.0,0.0,4.0,2.0,34,23.0,6.0,0.0,3.0,1.0,0,0,10.0,18.0,0.474,0.0,0.5,67.647,55.556,2.842,0.355
90617,Lassine Sinayoko,Auxerre,F,436,3.0,0.0,10.0,7.0,90,68.0,4.0,4.0,3.0,9.0,1,0,25.0,60.0,0.619,0.0,0.7,75.556,41.667,1.651,0.361
90617,Lassine Sinayoko,Auxerre,M,231,0.0,1.0,3.0,0.0,58,43.0,5.0,1.0,3.0,8.0,0,0,18.0,46.0,0.0,0.39,0.0,74.138,39.13,2.338,0.292
96331,Koffi Kouao,Metz,D,444,0.0,0.0,1.0,0.0,223,204.0,11.0,1.0,10.0,6.0,2,0,23.0,49.0,0.0,0.0,0.0,91.48,46.939,2.432,0.912
96331,Koffi Kouao,Metz,M,269,0.0,0.0,1.0,1.0,96,79.0,10.0,2.0,1.0,7.0,0,0,20.0,33.0,0.0,0.0,1.0,82.292,60.606,4.015,0.084
99576,Osame Sahraoui,Lille,F,115,1.0,2.0,4.0,2.0,58,45.0,1.0,1.0,1.0,8.0,0,0,13.0,23.0,0.783,1.565,0.5,77.586,56.522,1.565,0.196
105154,Isak Jansson,Nice,F,263,0.0,0.0,5.0,3.0,58,41.0,4.0,3.0,4.0,4.0,1,0,10.0,31.0,0.0,0.0,0.6,70.69,32.258,2.395,0.684
118345,Abu Francis,Toulouse,M,339,0.0,0.0,1.0,0.0,147,123.0,15.0,4.0,3.0,4.0,1,0,24.0,35.0,0.0,0.0,0.0,83.673,68.571,5.044,0.465
119853,Mory Diaw,Le Havre,G,720,0.0,1.0,0.0,0.0,269,198.0,1.0,1.0,0.0,1.0,0,0,5.0,6.0,0.0,0.125,,73.606,83.333,0.25,0.0
126757,Lilian Brassier,Rennes,D,218,0.0,0.0,0.0,0.0,175,154.0,6.0,1.0,0.0,1.0,0,0,11.0,20.0,0.0,0.0,,88.0,55.0,2.89,0.0
128287,Joris Chotard,Stade Brestois 29,M,555,1.0,0.0,4.0,3.0,237,202.0,14.0,7.0,6.0,3.0,0,0,22.0,42.0,0.162,0.0,0.75,85.232,52.381,3.405,0.243
128342,Rassoul Ndiaye,Le Havre,M,487,3.0,0.0,7.0,4.0,151,135.0,11.0,2.0,4.0,8.0,0,0,25.0,45.0,0.554,0.0,0.571,89.404,55.556,2.402,0.185
128384,Vitinha,Paris Saint Germain,M,472,1.0,3.0,9.0,5.0,689,651.0,5.0,3.0,1.0,7.0,0,0,16.0,28.0,0.191,0.572,0.556,94.485,57.143,1.525,0.048
128987,Salis Abdul Samed,Nice,M,202,0.0,0.0,0.0,0.0,105,98.0,2.0,4.0,5.0,2.0,1,0,7.0,19.0,0.0,0.0,,93.333,36.842,2.673,1.002
129681,Anthony Rouault,Rennes,D,635,1.0,0.0,1.0,1.0,442,396.0,13.0,9.0,9.0,2.0,1,0,27.0,54.0,0.142,0.0,1.0,89.593,50.0,3.118,0.461
129695,Dilane Bakwa,Strasbourg,F,107,1.0,2.0,1.0,1.0,42,37.0,1.0,1.0,0.0,4.0,0,0,10.0,16.0,0.841,1.682,1.0,88.095,62.5,1.682,0.0
135749,Félix Correia,Lille,F,24,0.0,0.0,0.0,0.0,11,9.0,2.0,1.0,0.0,0.0,0,0,2.0,2.0,0.0,0.0,,81.818,100.0,11.25,0.0
135749,Félix Correia,Lille,M,535,0.0,3.0,4.0,2.0,195,154.0,5.0,7.0,3.0,7.0,0,0,18.0,41.0,0.0,0.505,0.5,78.974,43.902,2.019,0.126
135775,Ansu Fati,Monaco,F,140,3.0,0.0,5.0,3.0,57,45.0,3.0,0.0,1.0,0.0,0,0,5.0,12.0,1.929,0.0,0.6,78.947,41.667,1.929,0.161
135775,Ansu Fati,Monaco,M,90,2.0,0.0,3.0,2.0,38,33.0,1.0,0.0,0.0,0.0,0,0,4.0,10.0,2.0,0.0,0.667,86.842,40.0,1.0,0.0
137296,Hyeok-kyu Kwon,Nantes,M,318,0.0,0.0,1.0,0.0,93,84.0,6.0,4.0,5.0,7.0,0,0,16.0,34.0,0.0,0.0,0.0,90.323,47.059,2.83,0.354
138835,Folarin Balogun,Monaco,F,360,2.0,1.0,12.0,5.0,80,56.0,2.0,2.0,6.0,4.0,0,0,16.0,37.0,0.5,0.25,0.417,70.0,43.243,1.0,0.375
142691,Alexsandro Ribeiro,Lille,D,314,0.0,0.0,3.0,2.0,279,250.0,6.0,8.0,5.0,4.0,0,0,22.0,32.0,0.0,0.0,0.667,89.606,68.75,4.013,0.358
144319,Sambou Soumano,Lorient,F,316,2.0,2.0,7.0,5.0,56,42.0,1.0,2.0,8.0,9.0,1,0,22.0,58.0,0.57,0.57,0.714,75.0,37.931,0.854,0.854
145476,Reda Khadra,Le Havre,F,85,0.0,0.0,2.0,2.0,17,13.0,0.0,0.0,2.0,0.0,0,0,5.0,10.0,0.0,0.0,1.0,76.471,50.0,0.0,0.529
145476,Reda Khadra,Le Havre,M,21,0.0,0.0,0.0,0.0,5,4.0,2.0,0.0,0.0,0.0,0,0,3.0,4.0,0.0,0.0,,80.0,75.0,8.571,0.0
147835,Andrew Omobamidele,Strasbourg,D,106,0.0,0.0,0.0,0.0,93,90.0,0.0,3.0,2.0,0.0,0,0,0.0,5.0,0.0,0.0,,96.774,0.0,2.547,0.425
152669,Darlin Yongwa,Lorient,D,69,0.0,0.0,0.0,0.0,31,22.0,1.0,1.0,2.0,2.0,0,0,4.0,10.0,0.0,0.0,,70.968,40.0,2.609,0.652
152669,Darlin Yongwa,Lorient,M,10,0.0,0.0,0.0,0.0,7,5.0,0.0,0.0,1.0,0.0,0,1,1.0,2.0,0.0,0.0,,71.429,50.0,0.0,20.25
156465,Issa Soumaré,Le Havre,F,360,1.0,1.0,3.0,2.0,75,58.0,6.0,0.0,7.0,13.0,0,0,32.0,66.0,0.25,0.25,0.667,77.333,48.485,1.5,0.438
156465,Issa Soumaré,Le Havre,M,360,2.0,1.0,10.0,5.0,93,69.0,4.0,3.0,8.0,8.0,1,0,29.0,62.0,0.5,0.25,0.5,74.194,46.774,1.75,0.75
157912,Boubacar Traoré,Metz,M,604,1.0,0.0,6.0,2.0,287,252.0,21.0,3.0,13.0,1.0,2,0,30.0,62.0,0.149,0.0,0.333,87.805,48.387,3.576,0.782
158065,Tiago Gouveia,Nice,F,32,0.0,0.0,1.0,1.0,10,7.0,2.0,0.0,0.0,2.0,0,0,6.0,12.0,0.0,0.0,1.0,70.0,50.0,5.625,0.0
158065,Tiago Gouveia,Nice,M,62,0.0,0.0,2.0,0.0,29,25.0,2.0,0.0,1.0,0.0,0,0,3.0,9.0,0.0,0.0,0.0,86.207,33.333,2.903,0.363
158532,Jonathan Fischer,Metz,G,720,0.0,0.0,0.0,0.0,314,272.0,0.0,0.0,0.0,3.0,0,0,7.0,8.0,0.0,0.0,,86.624,87.5,0.0,0.0
158551,Joel Mugisha Mvuka,Lorient,M,273,0.0,0.0,1.0,0.0,76,59.0,7.0,5.0,3.0,7.0,0,0,19.0,35.0,0.0,0.0,0.0,77.632,54.286,3.956,0.247
161622,Matthis Abline,Nantes,F,264,0.0,0.0,4.0,2.0,46,32.0,5.0,0.0,6.0,4.0,0,0,17.0,39.0,0.0,0.0,0.5,69.565,43.59,1.705,0.511
161622,Matthis Abline,Nantes,M,270,0.0,1.0,8.0,2.0,45,31.0,2.0,2.0,5.0,5.0,0,0,24.0,39.0,0.0,0.333,0.25,68.889,61.538,1.333,0.417
161671,Ilya Zabarnyi,Paris Saint Germain,D,562,1.0,0.0,1.0,1.0,522,485.0,11.0,6.0,4.0,1.0,0,0,14.0,32.0,0.16,0.0,1.0,92.912,43.75,2.722,0.16
161747,Guéla Doué,Strasbourg,D,203,1.0,1.0,1.0,1.0,132,116.0,6.0,3.0,3.0,4.0,0,0,17.0,28.0,0.443,0.443,1.0,87.879,60.714,3.99,0.333
161747,Guéla Doué,Strasbourg,M,90,0.0,1.0,0.0,0.0,22,20.0,3.0,0.0,3.0,4.0,0,0,8.0,19.0,0.0,1.0,,90.909,42.105,3.0,0.75
161904,Bradley Barcola,Paris Saint Germain,F,468,4.0,0.0,15.0,9.0,194,168.0,9.0,3.0,5.0,5.0,1,0,27.0,59.0,0.769,0.0,0.6,86.598,45.763,2.308,0.433
